sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p17     69.35   213.63 '(2)'   ->    105.10   194.73 'Dispatch is not permitted with both autopilot (A/P) systems inoperative.'
  p17    105.10   213.63 'Autopilot Disengage Aural Warning System '   ->     69.35   213.63 '(2)'
  p17    105.10   227.58 '2.22-10-02.1 Deleted MMEL item.'   ->    105.10   213.63 'Autopilot Disengage Aural Warning System '
  p17    105.10   243.98 'The autopilot disengage aural warning system must be operative for dispatch.'   ->    105.10   227.58 '2.22-10-02.1 Deleted MMEL item.'
  p17     69.35   260.43 '(3)'   ->    105.10   243.98 'The autopilot disengage aural warning system must be operative for dispatch.'
  p17    105.10   260.43 'STAB OUT OF TRIM Light'   ->     69.35   260.43 '(3)'
  p17    105.10   276.88 '2.22-10-03.1 Deleted MMEL item.'   ->    105.10   260.43 'STAB OUT OF TRIM Light'
  p17    105.10   293.18 'The STAB OUT OF TRIM light must be operative for dispatch.'   ->    105.10   276.88 '2.22-10-03.1 Deleted MMEL item.'
  p17     69.35   309.63 '(4)'   ->    105.10   293.18 'The STAB OUT OF TRIM light must be operative for dispatch.'
  p17    105.10   309.63 'Speed Trim Function'   ->     69.35   309.63 '(4)'
  p17    105.10   326.08 '2.22-11-01.1 Deleted MMEL item.'   ->    105.10   309.63 'Speed Trim Function'
  p17    105.10   342.53 'The speed trim function must be operative for dispatch.'   ->    105.10   326.08 '2.22-11-01.1 Deleted MMEL item.'
  p17     69.35   358.98 '(5)'   ->    105.10   342.53 'The speed trim function must be operative for dispatch.'
  p17    105.10   358.98 'SPEED TRIM FAIL Light'   ->     69.35   358.98 '(5)'
  p17    105.10   375.43 '2.22-11-02.1 Deleted MMEL item.'   ->    105.10   358.98 'SPEED TRIM FAIL Light'
  p17    105.10   391.88 'The SPEED TRIM FAIL light must be operative for dispatch.'   ->    105.10   375.43 '2.22-11-02.1 Deleted MMEL item.'
  p17     69.35   408.33 '(6)'   ->    105.10   391.88 'The SPEED TRIM FAIL light must be operative for dispatch.'
  p17    105.10   408.33 'Mode Control Panel Switches'   ->     69.35   408.33 '(6)'
  p17    105.10   424.78 '2.22-11-05.1 Deleted MMEL dispatch option.'   ->    105.10   408.33 'Mode Control Panel Switches'
  p17    105.10   441.23 'Dispatch is not permitted with both A/P ENGAGE Command (CMD) Switches (A and B) inoperative.'   ->    105.10   424.78 '2.22-11-05.1 Deleted MMEL dispatch option.'
  p17     69.35   457.58 '(7)'   ->    105.10   441.23 'Dispatch is not permitted with both A/P ENGAGE Command (CMD) Switches (A and B) inoperative.'
  p17    105.10   457.58 'Mode Control Panel Switch Lights'   ->     69.35   457.58 '(7)'
  p17    105.10   474.03 '2.22-11-06.1 Deleted MMEL dispatch option.'   ->    105.10   457.58 'Mode Control Panel Switch Lights'
  p17    105.10   490.48 'Dispatch is not permitted with both A/P ENGAGE Command (CMD) switch lights inoperative.'   ->    105.10   474.03 '2.22-11-06.1 Deleted MMEL dispatch option.'
  p17     69.35   506.93 '(8)'   ->    105.10   490.48 'Dispatch is not permitted with both A/P ENGAGE Command (CMD) switch lights inoperative.'
  p17    105.10   506.93 'Autoflight Status Annunciator'   ->     69.35   506.93 '(8)'
  p17    105.10   523.38 '2.22-11-08.1 Added MMEL requirement for (O) procedure.'   ->    105.10   506.93 'Autoflight Status Annunciator'
  p17    105.10   539.83 '2.22-11-08.1 Added proviso.'   ->    105.10   523.38 '2.22-11-08.1 Added MMEL requirement for (O) procedure.'
  p17    105.10   556.28 '2.22-11-08.1 Deleted MMEL dispatch option.'   ->    105.10   539.83 '2.22-11-08.1 Added proviso.'
  p17    105.10   574.68 'Dispatch is not permitted with both A/P disengage lights inoperative. Dispatch may be made with '   ->    105.10   556.28 '2.22-11-08.1 Deleted MMEL dispatch option.'
  p17    105.10   587.18 'one A/P disengage light inoperative, provided the autopilot disengage aural warning is verified to '   ->    105.10   574.68 'Dispatch is not permitted with both A/P disengage lights inoperative. Dispatch may be made with '
  p17    105.10   599.73 'operate normally before each flight.'   ->    105.10   587.18 'one A/P disengage light inoperative, provided the autopilot disengage aural warning is verified to '
  p17     69.35   615.73 '(9)'   ->    105.10   599.73 'operate normally before each flight.'
  p17    105.10   615.73 'Control Wheel Autopilot Disengage Switches'   ->     69.35   615.73 '(9)'
  p17    105.10   632.18 '2.22-11-10.1 Added MMEL requirement for (O) procedure.'   ->    105.10   615.73 'Control Wheel Autopilot Disengage Switches'
  p17    105.10   648.63 '2.22-11-10.1 Added proviso.'   ->    105.10   632.18 '2.22-11-10.1 Added MMEL requirement for (O) procedure.'
  p17    105.10   665.08 '2.22-11-10.1 Deleted MMEL dispatch option.'   ->    105.10   648.63 '2.22-11-10.1 Added proviso.'
  p17    105.10   683.48 'Dispatch is not permitted with both control wheel A/P disengage switches inoperative. Dispatch '   ->    105.10   665.08 '2.22-11-10.1 Deleted MMEL dispatch option.'
  p17    105.10   695.98 'may be made with one control wheel A/P disengage switch inoperative provided the following '   ->    105.10   683.48 'Dispatch is not permitted with both control wheel A/P disengage switches inoperative. Dispatch '
  p17    105.10   708.53 'conditions are met.'   ->    105.10   695.98 'may be made with one control wheel A/P disengage switch inoperative provided the following '
  p17    105.35   724.68 'a)'   ->    105.10   708.53 'conditions are met.'
  p17    113.93   724.68 ' '   ->    105.35   724.68 'a)'
  p17    121.10   724.68 'Mode Control Panel A/P DISENGAGE bar is verified to operate normally before each departure.'   ->    113.93   724.68 ' '
  p17    105.35   741.13 'b)'   ->    121.10   724.68 'Mode Control Panel A/P DISENGAGE bar is verified to operate normally before each departure.'
  p17    114.44   741.13 ' '   ->    105.35   741.13 'b)'
  p17    121.10   741.13 'A/P is not used below 1,500 feet AGL, and'   ->    114.44   741.13 ' '
  p17    105.35   757.43 'c)'   ->    121.10   741.13 'A/P is not used below 1,500 feet AGL, and'
  p17    113.32   757.43 ' '   ->    105.35   757.43 'c)'
  p17    121.10   757.43 'Approach minimums do not require use of A/P.'   ->    113.32   757.43 ' '
  p17    569.05   817.53 '18'   ->    121.10   757.43 'Approach minimums do not require use of A/P.'
  p18    424.10    36.85 '             AAC AD No:'   ->    569.05   817.53 '18'
  p18    515.75    36.85 ' '   ->    424.10    36.85 '             AAC AD No:'
  p18    518.50    36.38 '2021/01'   ->    515.75    36.85 ' '
  p18    225.10    63.43 'Figure 12 to paragraph (4) of this AD'   ->    518.50    36.38 '2021/01'
  p18     69.10    83.53 'EASA MMEL Changes'   ->    225.10    63.43 'Figure 12 to paragraph (4) of this AD'
  p18    381.10    82.33 '(Required by AAC AD No: 2021/01)'   ->     69.10    83.53 'EASA MMEL Changes'
  p18     69.10   100.83 'ATA 27 - Flight Controls'   ->    381.10    82.33 '(Required by AAC AD No: 2021/01)'
  p18     69.35   119.33 '(10)'   ->     69.10   100.83 'ATA 27 - Flight Controls'
  p18    105.10   119.33 'Control Wheel Trim Switch Systems '   ->     69.35   119.33 '(10)'
  p18    105.10   133.28 '2.27-41-01.1 Deleted MMEL item.'   ->    105.10   119.33 'Control Wheel Trim Switch Systems '
  p18    105.10   149.68 'Both control wheel trim switch systems must be operative for dispatch.'   ->    105.10   133.28 '2.27-41-01.1 Deleted MMEL item.'
  p18     43.55   174.38 'This figure corresponds to, '   ->    105.10   149.68 'Both control wheel trim switch systems must be operative for dispatch.'
  p18    176.15   174.38 'but is different from'   ->     43.55   174.38 'This figure corresponds to, '
  p18    276.85   174.38 ', the requirements of Figure 10 of paragraph (i) of FAA AD '   ->    176.15   174.38 'but is different from'
  p18    271.60   187.58 '2020-24-02.'   ->    276.85   174.38 ', the requirements of Figure 10 of paragraph (i) of FAA AD '
  p18     57.10   217.18 'Note to Figure 12: The MEL provisions specified in Figure 12 to paragraph (4) of this AD correspond '   ->    271.60   187.58 '2020-24-02.'
  p18     57.10   230.83 'to the changes introduced in Competent Authority-approved Boeing 737 MAX B-737-8/-9 MMEL, '   ->     57.10   217.18 'Note to Figure 12: The MEL provisions specified in Figure 12 to paragraph (4) of this AD correspond '
  p18     57.10   244.48 'Boeing document D639A001-02 Revision 2.'   ->     57.10   230.83 'to the changes introduced in Competent Authority-approved Boeing 737 MAX B-737-8/-9 MMEL, '
  p18    569.05   817.53 '19'   ->     57.10   244.48 'Boeing document D639A001-02 Revision 2.'
  p19    424.10    35.60 '                  AAC AD No:'   ->    569.05   817.53 '19'
  p19    529.65    35.60 ' '   ->    424.10    35.60 '                  AAC AD No:'
  p19    532.40    35.13 '2021/01'   ->    529.65    35.60 ' '
  p19    273.70    60.93 'Appendix 2'   ->    532.40    35.13 '2021/01'
  p19     85.10    90.18 'European Union Aviation Safety Agency'   ->    273.70    60.93 'Appendix 2'
  p19     91.10   110.98 'AAC Form 18B - Approved Flight Conditions for a Permit to Fly – '   ->     85.10    90.18 'European Union Aviation Safety Agency'
  p19    410.55   111.93 'AAC AD No: 2021/01'   ->     91.10   110.98 'AAC Form 18B - Approved Flight Conditions for a Permit to Fly – '
  p19     41.10   147.73 '3. Aircraft manufacturer/type'   ->    410.55   111.93 'AAC AD No: 2021/01'
  p19    225.10   151.03 '4. Serial number(s)'   ->     41.10   147.73 '3. Aircraft manufacturer/type'
  p19     41.10   163.23 'Boeing 737-8, -9 “MAX”'   ->    225.10   151.03 '4. Serial number(s)'
  p19    225.10   166.28 'MSN: 42825 42826 42827 42828 42829 42830 42831 42832 42833 42834 42835'   ->     41.10   163.23 'Boeing 737-8, -9 “MAX”'
  p19    225.10   178.53 '42836 43296 43320 43347 43555 43556 43557 43562 44353 44354 44355 44356'   ->    225.10   166.28 'MSN: 42825 42826 42827 42828 42829 42830 42831 42832 42833 42834 42835'
  p19    225.10   190.88 '44357 44358 44588 44589 44590 44591 44592 44593 44594 44595 44596 44597'   ->    225.10   178.53 '42836 43296 43320 43347 43555 43556 43557 43562 44353 44354 44355 44356'
  p19    225.10   202.93 '44598 44599 44600 44601 44648 44649 60133 62743 63970 63971 63972 63973'   ->    225.10   190.88 '44357 44358 44588 44589 44590 44591 44592 44593 44594 44595 44596 44597'
  p19    225.10   215.18 '64067 64068 64069 64295 64296 64605 64606 64607 64937 64992 64993'   ->    225.10   202.93 '44598 44599 44600 44601 44648 44649 60133 62743 63970 63971 63972 63973'
  p19     41.10   234.43 '5. Purpose (i.a.w. 21.A.701(a))'   ->    225.10   215.18 '64067 64068 64069 64295 64296 64605 64606 64607 64937 64992 64993'
  p19     41.10   251.08 'Flying an aeroplane for troubleshooting purposes or to check the functioning of one or more systems, parts or appliances after '   ->     41.10   234.43 '5. Purpose (i.a.w. 21.A.701(a))'
  p19     41.10   262.08 'maintenance.'   ->     41.10   251.08 'Flying an aeroplane for troubleshooting purposes or to check the functioning of one or more systems, parts or appliances after '
  p19     41.10   280.43 'Initial duration for Permit to Fly:'   ->     41.10   262.08 'maintenance.'
  p19    220.10   280.43 'From: 27 Jan 2021'   ->     41.10   280.43 'Initial duration for Permit to Fly:'
  p19    400.10   280.43 'Until: 31 Dec 2021'   ->    220.10   280.43 'From: 27 Jan 2021'
  p19     41.10   299.13 '6. Aircraft configuration'   ->    400.10   280.43 'Until: 31 Dec 2021'
  p19     41.10   319.83 "These Flight Conditions are approved only for the purpose of carrying out the 'operational readiness flight' required by "   ->     41.10   299.13 '6. Aircraft configuration'
  p19     41.10   331.43 'paragraph (8) of AAC AD No: 2021/01. The holder of the Permit to Fly issued on the basis of these flight conditions shall '   ->     41.10   319.83 "These Flight Conditions are approved only for the purpose of carrying out the 'operational readiness flight' required by "
  p19     41.10   343.03 'ensure that, except for compliance with that AD and these flight conditions, the configuration of the aeroplane is '   ->     41.10   331.43 'paragraph (8) of AAC AD No: 2021/01. The holder of the Permit to Fly issued on the basis of these flight conditions shall '
  p19     41.10   354.63 'compliant with the requirements of Annex I (Part-M) of Minister Order No 167/2020.'   ->     41.10   343.03 'ensure that, except for compliance with that AD and these flight conditions, the configuration of the aeroplane is '
  p19     41.10   373.13 '7. Substantiations'   ->     41.10   354.63 'compliant with the requirements of Annex I (Part-M) of Minister Order No 167/2020.'
  p19     41.10   393.38 'The implementation of actions required by EASA AD 2021-0039R1 and AAC AD No: 2021/01 ensures the correction of the '   ->     41.10   373.13 '7. Substantiations'
  p19     41.10   404.38 'unsafe conditions identified in EASA Emergency AD 2019-0051-E dated 12 March 2019.'   ->     41.10   393.38 'The implementation of actions required by EASA AD 2021-0039R1 and AAC AD No: 2021/01 ensures the correction of the '
  p19     41.10   421.08 'These flight conditions are required as EASA AD 2021-0039R1 mandates an operational readiness flight to be completed '   ->     41.10   404.38 'unsafe conditions identified in EASA Emergency AD 2019-0051-E dated 12 March 2019.'
  p19     41.10   432.68 'before an affected aeroplane can be safely returned to service. However, until this operational readiness flight is completed, '   ->     41.10   421.08 'These flight conditions are required as EASA AD 2021-0039R1 mandates an operational readiness flight to be completed '
  p19     41.10   444.28 'the AD cannot be recorded as being complied with and until that time, the aeroplane’s Airworthiness Review Certificate (ARC) '   ->     41.10   432.68 'before an affected aeroplane can be safely returned to service. However, until this operational readiness flight is completed, '
  p19     41.10   455.88 'remains invalid. Therefore, these flight conditions enable the issuance of a Permit to Fly, under which the operational '   ->     41.10   444.28 'the AD cannot be recorded as being complied with and until that time, the aeroplane’s Airworthiness Review Certificate (ARC) '
  p19     41.10   467.48 'readiness flight can be safely performed in absence of a valid ARC.'   ->     41.10   455.88 'remains invalid. Therefore, these flight conditions enable the issuance of a Permit to Fly, under which the operational '
  p19     41.10   484.18 'CAA has determined and is satisfied that an aeroplane meeting the configuration as specified in Field 6 can perform the '   ->     41.10   467.48 'readiness flight can be safely performed in absence of a valid ARC.'
  p19     41.10   495.18 'intended operational readiness flight safely under the defined conditions and restrictions as specified in Field 8.'   ->     41.10   484.18 'CAA has determined and is satisfied that an aeroplane meeting the configuration as specified in Field 6 can perform the '
  p19     41.10   511.68 'Note: A flight conducted in accordance with these flight conditions meets the criteria of a “Level B” maintenance check flight, as '   ->     41.10   495.18 'intended operational readiness flight safely under the defined conditions and restrictions as specified in Field 8.'
  p19     41.10   523.03 'defined in SPO.SPEC.MCF.100 - Levels of maintenance check flight (Minister Order No 59/2020, Annex VIII, Subpart E, Section 5 '   ->     41.10   511.68 'Note: A flight conducted in accordance with these flight conditions meets the criteria of a “Level B” maintenance check flight, as '
  p19     41.10   534.38 'refers).'   ->     41.10   523.03 'defined in SPO.SPEC.MCF.100 - Levels of maintenance check flight (Minister Order No 59/2020, Annex VIII, Subpart E, Section 5 '
  p19     41.10   552.78 '8. Conditions/Restrictions'   ->     41.10   534.38 'refers).'
  p19     41.10   568.03 'The operational readiness flight must be conducted in accordance with the following conditions or restrictions:'   ->     41.10   552.78 '8. Conditions/Restrictions'
  p19     45.60   584.62 '-'   ->     41.10   568.03 'The operational readiness flight must be conducted in accordance with the following conditions or restrictions:'
  p19     56.10   584.49 'The flight shall be conducted in accordance with the Accomplishment Instructions of Boeing Special Attention SB 737'   ->     45.60   584.62 '-'
  p19    293.15   584.75 '‑'   ->     56.10   584.49 'The flight shall be conducted in accordance with the Accomplishment Instructions of Boeing Special Attention SB 737'
  p19    294.80   584.49 '00'   ->    293.15   584.75 '‑'
  p19    299.85   584.75 '‑'   ->    294.80   584.49 '00'
  p19    301.50   584.49 '1028 dated 20 July 2020. Appendix A of the SB provides an acceptable procedure.'   ->    299.85   584.75 '‑'
  p19     45.60   590.59 '-'   ->    301.50   584.49 '1028 dated 20 July 2020. Appendix A of the SB provides an acceptable procedure.'
  p19     48.92   590.33 ' '   ->     45.60   590.59 '-'
  p19     56.10   590.33 'The flight shall be a non-passenger, non-commercial flight.'   ->     48.92   590.33 ' '
  p19     45.60   602.64 '-'   ->     56.10   590.33 'The flight shall be a non-passenger, non-commercial flight.'
  p19     48.92   602.38 ' '   ->     45.60   602.64 '-'
  p19     56.10   602.38 'These flight conditions are valid for one (1) operational readiness flight only.'   ->     48.92   602.38 ' '
  p19     41.10   619.13 'The approval of these flight conditions remains valid, provided the aeroplane remains in the configuration as specified in Field '   ->     56.10   602.38 'These flight conditions are valid for one (1) operational readiness flight only.'
  p19     41.10   630.13 '6, until full compliance with AAC AD No: 2021/01 is ensured.'   ->     41.10   619.13 'The approval of these flight conditions remains valid, provided the aeroplane remains in the configuration as specified in Field '
  p19     41.10   648.43 '9. Statement'   ->     41.10   630.13 '6, until full compliance with AAC AD No: 2021/01 is ensured.'
  p19     41.10   667.13 'These flight conditions have been established and justified in accordance with 21.A.708.'   ->     41.10   648.43 '9. Statement'
  p19     41.10   683.78 'The aeroplane as defined in Field 6 above has no features and characteristics making it unsafe for the intended operation '   ->     41.10   667.13 'These flight conditions have been established and justified in accordance with 21.A.708.'
  p19     41.10   694.78 'under the conditions and restrictions as specified in Field 8.'   ->     41.10   683.78 'The aeroplane as defined in Field 6 above has no features and characteristics making it unsafe for the intended operation '
  p19    569.05   817.53 '20'   ->     41.10   694.78 'under the conditions and restrictions as specified in Field 8.'
